date,rz_balance,rz_buy,rq_volume,rq_balance,rzrq_balance
2021-07-28,35150416,37060892,0,0,35150416
2021-07-29,44500194,29906591,0,0,44500194
2021-07-30,42914818,23972178,0,0,42914818
2021-08-02,48485265,27589090,0,0,48485265
2021-08-03,49383694,30719128,0,0,49383694
2021-08-04,42612346,16159568,0,0,42612346
2021-08-05,62932280,40653104,0,0,62932280
2021-08-06,79866377,33192763,0,0,79866377
2021-08-09,76747397,13327768,0,0,76747397
2021-08-10,63387561,12740190,0,0,63387561
2021-08-11,47752281,15841066,0,0,47752281
2021-08-12,42255560,14098663,0,0,42255560
2021-08-13,46052980,19944489,0,0,46052980
2021-08-16,63205918,32613807,0,0,63205918
2021-08-17,59644263,11384775,0,0,59644263
2021-08-18,59679747,11306002,0,0,59679747
2021-08-19,60010227,10821054,0,0,60010227
2021-08-20,50414643,3920590,0,0,50414643
2021-08-23,50213138,9895084,0,0,50213138
2021-08-24,47069503,11086263,0,0,47069503
2021-08-25,48678027,8161362,0,0,48678027
2021-08-26,52369342,11137436,0,0,52369342
2021-08-27,51365901,12120411,0,0,51365901
2021-08-30,51580690,9041060,0,0,51580690
2021-08-31,50646606,3990926,0,0,50646606
2021-09-01,53783958,9625933,0,0,53783958
2021-09-02,51444103,2828004,5100,284070,51728173
2021-09-03,50862866,7356583,5100,269025,51131891
2021-09-06,49255688,2830103,10200,532440,49788128
2021-09-07,48472762,7199771,10500,546000,49018762
2021-09-08,43373552,9475964,5400,259524,43633076
2021-09-09,42814701,7008099,5400,272160,43086861
2021-09-10,38873823,1885905,1100,56210,38930033
2021-09-13,42170869,16421786,5000,265050,42435919
2021-09-14,46101735,11544107,3900,202800,46304535
2021-09-15,37159729,3364185,2400,126024,37285753
2021-09-16,34373425,5725258,3200,172000,34545425
2021-09-17,37942847,7447960,3500,190680,38133527
2021-09-22,40823834,7582257,3500,186900,41010734
2021-09-23,36791109,5294612,2400,119952,36911061
2021-09-24,35479751,1019949,3400,169048,35648799
2021-09-27,32734854,1960932,2900,137605,32872459
2021-09-28,32878468,2801505,1900,90763,32969231
2021-09-29,30833379,397042,1200,55488,30888867
2021-09-30,29974598,1507703,1200,59400,30033998
2021-10-08,31124380,2038703,1200,56184,31180564
2021-10-11,31821675,1324868,1200,56160,31877835
2021-10-12,32998787,3284285,700,31850,33030637
2021-10-13,31066635,1874484,700,32844,31099479
2021-10-14,31209321,1978770,700,32816,31242137
2021-10-15,26206433,681074,700,34230,26240663
2021-10-18,26119627,269263,700,34160,26153787
2021-10-19,27872983,2618971,700,34153,27907136
2021-10-20,28352310,1258318,700,34923,28387233
2021-10-21,28167524,437970,700,35140,28202664
2021-10-22,25877540,327110,700,35140,25912680
2021-10-25,26089370,394001,700,35007,26124377
2021-10-26,25809329,194292,700,35000,25844329
2021-10-27,25854052,818901,700,34650,25888702
2021-10-28,26381412,1295252,700,32970,26414382
2021-10-29,25668021,268313,700,33950,25701971
2021-11-01,26398894,1351175,700,33957,26432851
2021-11-02,28606416,3332984,700,33285,28639701
2021-11-03,28866816,388032,700,32732,28899548
2021-11-04,28735229,652652,700,33439,28768668
2021-11-05,28247362,381305,700,32900,28280262
2021-11-08,28120338,732645,600,27852,28148190
2021-11-09,28013243,1271390,600,28314,28041557
2021-11-10,29417976,2136142,600,28122,29446098
2021-11-11,30217350,1966227,600,28500,30245850
2021-11-12,30882200,6602820,600,30864,30913064
2021-11-15,30926046,3795342,600,31194,30957240
2021-11-16,29710275,3048526,600,31140,29741415
2021-11-17,30454763,2393433,600,31758,30486521
2021-11-18,30409141,2634237,600,31284,30440425
2021-11-19,28658522,1630538,600,32376,28690898
2021-11-22,34399702,7154163,600,32964,34432666
2021-11-23,32876236,2257966,600,33066,32909302
2021-11-24,32386766,4318584,600,33744,32420510
2021-11-25,32834792,2186219,600,32760,32867552
2021-11-26,33154098,2183658,600,32880,33186978
2021-11-29,31231951,752243,600,33072,31265023
2021-11-30,29980394,838896,600,32514,30012908
2021-12-01,30085203,1865456,600,31956,30117159
2021-12-02,28667661,779606,600,31494,28699155
2021-12-03,29553438,1628635,600,31440,29584878
2021-12-06,28146997,556626,0,0,28146997
2021-12-07,31602041,5235604,0,0,31602041
2021-12-08,29108717,1093921,0,0,29108717
2021-12-09,30242031,1735215,0,0,30242031
2021-12-10,28975856,1370135,0,0,28975856
2021-12-13,28278005,1972210,0,0,28278005
2021-12-14,26609019,835101,0,0,26609019
2021-12-15,25887921,884499,0,0,25887921
2021-12-16,27839666,2998337,2900,157702,27997368
2021-12-17,31880310,6592268,6900,378810,32259120
2021-12-20,31507804,2823349,6900,382950,31890754
2021-12-21,31924216,2422289,21900,1182600,33106816
2021-12-22,32224026,4481363,50300,2968203,35192229
2021-12-23,33993692,3804825,50300,2910358,36904050
2021-12-24,36151204,5326763,50300,2907340,39058544
2021-12-27,42539523,10602373,50300,2952610,45492133
2021-12-28,44520581,4187066,15000,857250,45377831
2021-12-29,43277439,3444299,15000,877950,44155389
2021-12-30,42706022,3285462,15000,863550,43569572
2021-12-31,38670795,1272596,15000,870000,39540795
2022-01-04,37648913,6878910,15000,917850,38566763
2022-01-05,41200304,9720028,15000,879750,42080054
2022-01-06,39261553,5938009,15000,936150,40197703
2022-01-07,39436325,7844385,15000,900600,40336925
2022-01-10,71701710,73727025,28700,2067835,73769545
2022-01-11,54833638,16260806,20500,1433360,56266998
2022-01-12,48795880,5634940,20500,1431925,50227805
2022-01-13,47124098,9828337,18100,1278222,48402320
2022-01-14,45479134,10662858,18100,1321119,46800253
2022-01-17,48965769,11392593,3100,227664,49193433
2022-01-18,43757584,5455817,3100,224440,43982024
2022-01-19,44164956,2764843,13100,941890,45106846
2022-01-20,45312088,9176048,16100,1215389,46527477
2022-01-21,41873520,4279621,16800,1243200,43116720
2022-01-24,38825587,3336614,16800,1206744,40032331
2022-01-25,33593016,2693199,13800,966000,34559016
2022-01-26,31857795,1632603,13800,954960,32812755
2022-01-27,31592695,1239838,13800,934260,32526955
2022-01-28,31700471,8201127,13100,875080,32575551
2022-02-07,30529555,2883300,13100,898136,31427691
2022-02-08,29999992,2806480,13100,894730,30894722
2022-02-09,31345308,3966741,10000,691800,32037108
2022-02-10,29529827,3962008,10000,674800,30204627
2022-02-11,28045633,2428015,18007,1186121,29231754
2022-02-14,27734033,2387727,21207,1399662,29133695
2022-02-15,27367788,2305106,18907,1266769,28634557
2022-02-16,27461138,3129733,25607,1750495,29211633
2022-02-17,25577265,3252845,23707,1644080,27221345
2022-02-18,25377202,1272473,19859,1370072,26747274
2022-02-21,27775561,4345223,19459,1313483,29089044
2022-02-22,27600712,1963384,18659,1262655,28863367
2022-02-23,26837383,5729970,20059,1428803,28266186
2022-02-24,28002066,5361019,14559,1021751,29023817
2022-02-25,27411517,1414810,24821,1745165,29156682
2022-02-28,27734075,3398640,24821,1779417,29513492
2022-03-01,28063041,2768929,24921,1779359,29842400
2022-03-02,28839101,3216630,25933,1864583,30703684
2022-03-03,28539297,1927337,26594,1866899,30406196
2022-03-04,26953575,742433,23650,1649824,28603399
2022-03-07,28470323,3205499,29700,1994652,30464975
2022-03-08,26720681,1045127,33100,2159775,28880456
2022-03-09,25637395,1013364,33100,2163747,27801142
2022-03-10,27211582,2703042,29700,1983366,29194948
2022-03-11,27455531,1333871,17756,1196399,28651930
2022-03-14,27790063,1260986,23000,1534100,29324163
2022-03-15,28860253,3529489,23000,1472690,30332943
2022-03-16,23931519,1921969,18200,1188278,25119797
2022-03-17,23617057,956898,16500,1121175,24738232
2022-03-18,21779682,1259536,23492,1667932,23447614
2022-03-21,22501924,1546877,22782,1620939,24122863
2022-03-22,24078704,2914773,24800,1841648,25920352
2022-03-23,26775925,4238145,29600,2248120,29024045
2022-03-24,26112553,851059,27300,2055690,28168243
2022-03-25,26020968,1951904,27500,2029225,28050193
2022-03-28,25805849,1989176,27200,1991040,27796889
2022-03-29,28515058,6355251,26100,2026404,30541462
2022-03-30,29228722,2452377,28200,2153634,31382356
2022-03-31,29022076,3403578,29600,2271208,31293284
2022-04-01,30500989,11503424,23600,1821448,32322437
2022-04-06,35251048,10672067,27200,1981520,37232568
2022-04-07,33538419,1883599,25300,1815781,35354200
2022-04-08,31395654,6747996,26000,1915680,33311334
2022-04-11,30208143,3128668,22600,1623810,31831953
2022-04-12,29779812,2805217,25900,1849260,31629072
2022-04-13,27889416,2219676,26900,1829200,29718616
2022-04-14,28908871,4238620,26150,1786045,30694916
2022-04-15,25656910,1624536,27726,1874278,27531188
2022-04-18,22244125,1124904,29026,2028337,24272462
2022-04-19,24020711,3722469,28926,2163665,26184376
2022-04-20,26527612,4819107,29226,2165939,28693551
2022-04-21,25152797,785370,25626,1805095,26957892
2022-04-22,25330388,1701999,25126,1758820,27089208
2022-04-25,25145675,1605795,27626,1786573,26932248
2022-04-26,23720642,838581,28426,1762412,25483054
2022-04-27,21834562,811197,24900,1639167,23473729
2022-04-28,21916583,1436686,21500,1438350,23354933
2022-04-29,23477143,3516500,12900,881070,24358213
2022-05-05,24727952,3195799,13400,976592,25704544
2022-05-06,22667053,1721475,13100,955252,23622305
2022-05-09,26154026,4980256,12900,946602,27100628
2022-05-10,24523372,1303121,33300,2463867,26987239
2022-05-11,20974247,2998846,36700,2748830,23723077
2022-05-12,21369406,1411837,35800,2676766,24046172
2022-05-13,22293085,5005634,36400,2711800,25004885
2022-05-16,23588781,3316649,37600,2888432,26477213
2022-05-17,23499975,3289540,39500,2930900,26430875
2022-05-18,24039285,2529314,37100,2739464,26778749
2022-05-19,28084600,6303314,31200,2305056,30389656
2022-05-20,28286620,1554591,31600,2310592,30597212
2022-05-23,25835009,1593986,24256,1759045,27594054
2022-05-24,25598198,2271171,24156,1674011,27272209
2022-05-25,25906170,1671497,22056,1530686,27436856
2022-05-26,21059781,2370840,20656,1431461,22491242
2022-05-27,22586563,3275524,20756,1445863,24032426
2022-05-30,23678659,3510603,20456,1456263,25134922
2022-05-31,23334649,5176034,20700,1529730,24864379
2022-06-01,23365565,2139727,18000,1313640,24679205
2022-06-02,24033738,2357102,7100,518300,24552038
2022-06-06,23556569,4732570,200,15030,23571599
2022-06-07,24101367,2090918,1800,135864,24237231
2022-06-08,24180742,3391063,800,60464,24241206
2022-06-09,24210911,2754844,800,59920,24270831
2022-06-10,24440988,4473257,2100,155904,24596892
2022-06-13,23286826,2211590,1900,139726,23426552
2022-06-14,32628494,13649550,1600,127232,32755726
2022-06-15,34149229,7709594,1900,143146,34292375
2022-06-16,34286379,4984734,6300,471051,34757430
2022-06-17,33290888,2841276,6300,473004,33763892
2022-06-20,31034815,1607740,6300,475650,31510465
2022-06-21,30210752,2677249,7644,553120,30763872
2022-06-22,25150671,2647090,8744,636388,25787059
2022-06-23,24563113,2488922,10744,790758,25353871
2022-06-24,24424098,2464683,12444,942260,25366358
2022-06-27,26101287,4401270,11744,896067,26997354
2022-06-28,24927170,2234167,17644,1346237,26273407
2022-06-29,29495229,6061889,17944,1339699,30834928
2022-06-30,32872765,13317871,18944,1561933,34434698
2022-07-01,36805399,7602683,19544,1569188,38374587
2022-07-04,41779855,9095662,19444,1547742,43327597
2022-07-05,43227843,6542123,20444,1622436,44850279
2022-07-06,42913029,4290380,19844,1526202,44439231
2022-07-07,44038471,5819416,20444,1576641,45615112
2022-07-08,43841637,4670511,20244,1517288,45358925
2022-07-11,38734662,3206690,14344,1063751,39798413
2022-07-12,39362513,3055934,10944,799350,40161863
2022-07-13,40295008,2480403,6944,506912,40801920
2022-07-14,40480914,3424262,3700,270840,40751754
2022-07-15,40811536,3194402,4100,290280,41101816
2022-07-18,39957500,3462545,13100,921192,40878692
2022-07-19,36667505,3916799,11900,868462,37535967
2022-07-20,36497859,3118040,11500,854220,37352079
2022-07-21,35795436,2967946,12500,924500,36719936
2022-07-22,34992425,1131350,22800,1672836,36665261
2022-07-25,31381461,675184,22400,1613024,32994485
2022-07-26,30696876,1553680,23000,1666350,32363226
2022-07-27,29967799,906298,22800,1634760,31602559
2022-07-28,28855182,1321457,22800,1689024,30544206
2022-07-29,29341002,1661128,21400,1576110,30917112
2022-08-01,31019927,4447427,16484,1243718,32263645
2022-08-02,31265068,2883690,20300,1500779,32765847
2022-08-03,28637862,2607035,13000,984490,29622352
2022-08-04,26988039,1197620,30384,2363875,29351914
2022-08-05,25616024,1266583,44462,3497826,29113850
2022-08-08,26590076,2258109,54200,4228684,30818760
2022-08-09,25523987,2112176,61600,4842376,30366363
2022-08-10,25016001,2434833,55900,4416100,29432101
2022-08-11,24394987,1986734,50500,3993540,28388527
2022-08-12,22492258,982379,52000,4076800,26569058
2022-08-15,24692945,2748269,48400,3781976,28474921
2022-08-16,29357900,7390895,56200,4348756,33706656
2022-08-17,30038304,1903832,57800,4493372,34531676
2022-08-18,33996155,8109100,57300,4653333,38649488
2022-08-19,35816006,4744388,58100,4822300,40638306
2022-08-22,37239543,2972399,58680,4856357,42095900
2022-08-23,39363352,3928911,60600,4914054,44277406
2022-08-24,40202521,4859663,63024,5005366,45207887
2022-08-25,42854753,17248117,65024,5993262,48848015
2022-08-26,36291074,15915400,62824,5923047,42214121
2022-08-29,39156120,14104964,77224,7714678,46870798
2022-08-30,39457605,10234003,76724,7895667,47353272
2022-08-31,37022724,13238804,87824,8738488,45761212
2022-09-01,35140318,5427972,80583,8070388,43210706
2022-09-02,30969338,2706181,72183,7328740,38298078
2022-09-05,38408975,11749722,79345,8154285,46563260
2022-09-06,36519895,4939683,78883,7944307,44464202
2022-09-07,40847523,10963578,79683,8251971,49099494
2022-09-08,41918640,5560814,73083,7461774,49380414
2022-09-09,49955357,17965286,58483,6367629,56322986
2022-09-13,49770922,12069350,67591,7164646,56935568
2022-09-14,50133026,6668110,80291,8430555,58563581
2022-09-15,49938111,7185693,90047,9184794,59122905
2022-09-16,44730970,3466263,102291,10381514,55112484
2022-09-19,43023804,2662076,89091,8847627,51871431
2022-09-20,42105616,2751089,94991,9499100,51604716
2022-09-21,38461189,993814,105148,10236157,48697346
2022-09-22,36063609,2588593,111191,10999014,47062623
2022-09-23,34501415,1659544,109948,10881553,45382968
2022-09-26,34531608,2624737,87962,8707359,43238967
2022-09-27,35897838,5095144,73691,7442791,43340629
2022-09-28,34237174,3955325,90202,8929998,43167172
2022-09-29,34568709,5017554,78502,8228580,42797289
2022-09-30,30379377,4475970,91402,9393384,39772761
2022-10-10,29475655,3813559,78302,7507596,36983251
2022-10-11,28929865,1653708,70239,6742944,35672809
2022-10-12,29324315,4611728,84077,8229456,37553771
2022-10-13,30741225,3715269,85977,8296782,39038007
2022-10-14,31899701,4401140,100977,10032064,41931765
2022-10-17,33398198,3713087,105577,10420451,43818649
2022-10-18,33447972,3138529,103477,10346665,43794637
2022-10-19,34320814,3423046,97077,9707700,44028514
2022-10-20,39808427,10230786,124439,12132804,51941231
2022-10-21,38935940,1227470,114577,11149488,50085428
2022-10-24,38257298,1246443,104077,10116284,48373582
2022-10-25,38945029,2766366,94718,9201854,48146883
2022-10-26,38904378,3869233,86419,8648812,47553190
2022-10-27,39010435,3727269,83019,8228844,47239279
2022-10-28,44247580,11371838,100413,9157665,53405245
2022-10-31,40958765,1880798,72213,6506391,47465156
2022-11-01,42435332,3591349,104043,9455427,51890759
2022-11-02,40780512,2019001,95005,8740460,49520972
2022-11-03,40006704,1634120,95605,9025111,49031815
2022-11-04,40802142,3866446,92405,8780324,49582466
2022-11-07,42147918,3997264,86843,7965241,50113159
2022-11-08,41683836,1734375,96443,8652867,50336703
2022-11-09,41686373,1734421,89643,8130621,49816994
2022-11-10,40505645,1164683,97343,8751136,49256781
2022-11-11,40338334,1922625,97543,8652065,48990399
2022-11-14,40731389,2793545,98143,8793614,49525003
2022-11-15,40804172,2149447,100143,9062943,49867115
2022-11-16,43840182,4285439,95243,8587110,52427292
2022-11-17,39067087,1615727,96343,8617881,47684968
2022-11-18,36640412,2768114,81743,7029898,43670310
2022-11-21,36190725,2229338,79031,6977646,43168371
2022-11-22,36516424,1848765,57731,4987957,41504381
2022-11-23,39698525,5205862,61231,5344241,45042766
2022-11-24,39395747,1004804,61131,5407036,44802783
2022-11-25,40211348,1517572,55931,4833557,45044905
2022-11-28,39409410,3774439,46931,4223321,43632731
2022-11-29,39109651,2912955,58805,5453575,44563226
2022-11-30,39077143,2340750,57677,5463166,44540309
2022-12-01,43918176,7628618,66636,6094528,50012704
2022-12-02,44995847,3120334,52564,4804350,49800197
2022-12-05,47443269,6061377,48364,4294240,51737509
2022-12-06,53003187,8673077,35964,3236760,56239947
2022-12-07,53990579,4106214,36864,3346883,57337462
2022-12-08,54791380,1908704,39095,3545917,58337297
2022-12-09,54043590,2666775,39695,3685681,57729271
2022-12-12,53993991,2486687,42795,3897769,57891760
2022-12-13,57826414,5307222,42095,3778026,61604440
2022-12-14,55339312,1278628,42995,3870840,59210152
2022-12-15,54750596,998103,48095,4314602,59065198
2022-12-16,53615041,544744,56564,5072660,58687701
2022-12-19,52904486,803492,47664,4212544,57117030
2022-12-20,52398174,168971,58095,5170455,57568629
2022-12-21,52709848,702089,57195,5118381,57828229
2022-12-22,64322434,12186720,64495,5611065,69933499
2022-12-23,95828146,36345167,55779,4683205,100511351
2022-12-26,119117311,25802261,59379,5047215,124164526
2022-12-27,145068271,27047612,47579,4138897,149207168
2022-12-28,182002838,39691555,60838,5321499,187324337
2022-12-29,192196811,11243704,58387,5138640,197335451
2022-12-30,186739650,562134,51087,4449677,191189327
2023-01-03,186990420,913619,51187,4504968,191495388
2023-01-04,187193467,813396,56401,4909143,192102610
2023-01-05,189997870,3804118,66446,5647910,195645780
2023-01-06,185289437,2445370,63252,5552260,190841697
2023-01-09,186393501,2636745,76952,6592478,192985979
2023-01-10,190792417,6256447,81632,7032597,197825014
2023-01-11,191023690,1792538,83083,7104427,198128117
2023-01-12,192990995,2671957,84652,7153096,200144091
2023-01-13,192190673,1516941,75683,6537497,198728170
2023-01-16,207507861,18308080,73702,6266881,213774742
2023-01-17,208096994,7850230,66714,5700712,213797706
2023-01-18,210239934,3990261,65014,5493685,215733619
2023-01-19,212837659,8773445,66515,5639808,218477467
2023-01-20,229904043,20522396,53815,4579119,234483162
2023-01-30,213780963,6918181,54015,4569129,218350092
2023-01-31,233998308,26294459,47015,3850529,237848837
2023-02-01,308636996,85126623,70515,5546710,314183706
2023-02-02,312410837,11650266,62415,4875236,317286073
2023-02-03,325493656,22116681,59515,4572538,330066194
2023-02-06,330379107,11531497,76741,5786271,336165378
2023-02-07,336526761,10578802,82941,6199010,342725771
2023-02-08,328376000,9165705,73041,5519709,333895709
2023-02-09,329398800,7473731,69841,5284170,334682970
2023-02-10,324683089,8632533,63123,4794192,329477281
2023-02-13,328465316,14626714,59523,4549939,333015255
2023-02-14,337704670,18286743,89490,6772603,344477273
2023-02-15,343333034,14737591,98664,7299163,350632197
2023-02-16,333627761,6550438,105464,7730511,341358272
2023-02-17,328660359,4694557,108164,7988993,336649352
2023-02-20,329743229,8594249,101364,7576959,337320188
2023-02-21,324188639,3618766,102164,7733815,331922454
2023-02-22,321509503,6731122,104864,7989588,329499091
2023-02-23,318044467,7005951,105764,8079312,326123779
2023-02-24,315055775,2793488,94764,7138572,322194347
2023-02-27,312840214,3654973,67997,5154173,317994387
2023-02-28,310374866,5015185,61697,4781518,315156384
2023-03-01,306823329,3443643,62497,4869766,311693095
2023-03-02,303264279,3488435,73597,5622075,308886354
2023-03-03,299515984,5308915,76097,5813811,305329795
2023-03-06,292900046,5055578,60297,4510216,297410262
2023-03-07,281179557,4609147,71897,5252076,286431633
2023-03-08,278285316,2530404,73597,5411588,283696904
2023-03-09,276582574,2604993,75297,5571225,282153799
2023-03-10,272419494,4577183,81797,5965456,278384950
2023-03-13,268812438,4536276,71297,5156912,273969350
2023-03-14,269143625,3877873,60922,4342520,273486145
2023-03-15,266850982,2854056,56222,4047984,270898966
2023-03-16,265317947,3041465,68522,4830801,270148748
2023-03-17,261843525,4313483,53722,3887861,265731386
2023-03-20,263936009,5461506,63122,4432427,268368436
2023-03-21,262997875,3290278,62022,4355805,267353680
2023-03-22,264829904,3860074,60522,4243803,269073707
2023-03-23,262879691,1965696,64022,4467455,267347146
2023-03-24,262575366,3544484,66522,4560748,267136114
2023-03-27,252527611,13962243,58822,3925781,256453392
2023-03-28,251687802,3766127,51942,3427653,255115455
2023-03-29,252917637,9477281,58642,3924910,256842547
2023-03-30,247964344,5551452,53598,3733101,251697445
2023-03-31,245951684,5157454,61198,4191451,250143135
2023-04-03,245788178,3099426,64498,4360065,250148243
2023-04-04,244445624,2069555,65478,4354287,248799911
2023-04-06,239279314,3918838,54978,3772041,243051355
2023-04-07,235954766,3022539,53378,3719913,239674679
2023-04-10,240942288,8684730,51378,3605194,244547482
2023-04-11,241987745,2884320,75378,5201836,247189581
2023-04-12,242940681,2587663,67978,4632701,247573382
2023-04-13,242728802,882339,70078,4800343,247529145
2023-04-14,238432300,1855707,77178,5263539,243695839
2023-04-17,233317653,2117157,70578,4864942,238182595
2023-04-18,235793454,4802538,74078,5065453,240858907
2023-04-19,235566428,2580577,72878,4973924,240540352
2023-04-20,233722088,2624989,71978,4806691,238528779
2023-04-21,235030061,3036349,56778,3718959,238749020
2023-04-24,235077778,1503393,48078,3127475,238205253
